Sample,Raw_u16
2496,31847
2497,31655
2498,31719
2499,31943
2500,31895
2501,31815
2502,31799
2503,31863
2504,31863
2505,31943
2506,31815
2507,31831
2508,31943
2509,31847
2510,31911
2511,31767
2512,31831
2513,31815
2514,31863
2515,31879
2516,31671
2517,31671
2518,31623
2519,31799
2520,31895
2521,31879
2522,31831
2523,31911
2524,31831
2525,31863
2526,31879
2527,31863
2528,31815
2529,31911
2530,31831
2531,31831
2532,31831
2533,31815
2534,31815
2535,31895
2536,31783
2537,31895
2538,31543
2539,31975
2540,31831
2541,31927
2542,31847
2543,31751
2544,31735
2545,31831
2546,31671
2547,31847
2548,31863
2549,31847
2550,31175
2551,31847
2552,31911
2553,32119
2554,31847
2555,31799
2556,31911
2557,31879
2558,31815
2559,31847
2560,31895
2561,31815
2562,31751
2563,31863
2564,31831
2565,31783
2566,31863
2567,31639
2568,31767
2569,31847
2570,31943
2571,31831
2572,31879
2573,31799
2574,31879
2575,31879
2576,31847
2577,32199
2578,31831
2579,31879
2580,31863
2581,31847
2582,31847
2583,31863
2584,32103
2585,31767
2586,31847
2587,31831
2588,31671
2589,32071
2590,31831
2591,31863
2592,32167
2593,31815
2594,31815
2595,32023
2596,32023
2597,31847
2598,31815
2599,31863
2600,31751
2601,31799
2602,31783
2603,31719
2604,31847
2605,32007
2606,32103
2607,31799
2608,31911
2609,31815
2610,31799
2611,31831
2612,31911
2613,31847
2614,31895
2615,31911
2616,31655
2617,31783
2618,31975
2619,31751
2620,32007
2621,31815
2622,31799
2623,31847
2624,31815
2625,31687
2626,31831
2627,31847
2628,31799
2629,31639
2630,31831
2631,31847
2632,31751
2633,31831
2634,31911
2635,31943
2636,31815
2637,31831
2638,31879
2639,31847
2640,31879
2641,31863
2642,32039
2643,31911
2644,31831
2645,31911
2646,31815
2647,31655
2648,31895
2649,31831
2650,31975
2651,31831
2652,31815
2653,31735
2654,31815
2655,31431
2656,31895
2657,31847
2658,31847
2659,31831
2660,31847
2661,31895
2662,31799
2663,31815
2664,31799
2665,31991
2666,31751
2667,31815
2668,31959
2669,31847
2670,31847
2671,31799
2672,31879
2673,31767
2674,31895
2675,31831
2676,31847
2677,32055
2678,31831
2679,31815
2680,31927
2681,31831
2682,31831
2683,31831
2684,32103
2685,31831
2686,31831
2687,31847
2688,31847
2689,31831
2690,31863
2691,31799
2692,32151
2693,31831
2694,31751
2695,31879
2696,32055
2697,31735
2698,31751
2699,31783
2700,31863
2701,31879
2702,31319
2703,31879
2704,31911
2705,31815
2706,31831
2707,31783
2708,31751
2709,31735
2710,31943
2711,31799
2712,32279
2713,31847
2714,31815
2715,31879
2716,31735
2717,31911
2718,31783
2719,31847
2720,31879
2721,31767
2722,32039
2723,31831
2724,31831
2725,31831
2726,31719
2727,31895
2728,31863
2729,31799
2730,31783
2731,31831
2732,31863
2733,31767
2734,31799
2735,31847
2736,31783
2737,31895
2738,31831
2739,32039
2740,31831
2741,31975
2742,31655
2743,31847
2744,31895
2745,31783
2746,31751
2747,31735
2748,31831
2749,31735
2750,31847
2751,31767
2752,31831
2753,32103
2754,31767
2755,31815
2756,31847
2757,31767
2758,32023
2759,31943
2760,31815
2761,31559
2762,31911
2763,31847
2764,31799
2765,31831
2766,31783
2767,31783
2768,31799
2769,31751
2770,31911
2771,31911
2772,31863
2773,31831
2774,31847
2775,32039
2776,31815
2777,32135
2778,31879
2779,31847
2780,31911
2781,31847
2782,31847
2783,31799
2784,31815
2785,32135
2786,31863
2787,31815
2788,31831
2789,31831
2790,31847
2791,31847
2792,32039
2793,31863
2794,31671
2795,31783
2796,31815
2797,31751
2798,31847
2799,31783
2800,31783
2801,32103
2802,31783
2803,31847
2804,31799
2805,31847
2806,31719
2807,31815
2808,31895
2809,31815
2810,31815
2811,32071
2812,32023
2813,31831
2814,31799
2815,31783
2816,31879
2817,31783
2818,31799
2819,31815
2820,31751
2821,31655
2822,31815
2823,31831
2824,31879
2825,31783
2826,31735
2827,31735
2828,31847
2829,31847
2830,31863
2831,31783
2832,31911
2833,31879
2834,31751
2835,31847
2836,31783
2837,31831
2838,31287
2839,31751
2840,31847
2841,31687
2842,31831
2843,31799
2844,31863
2845,31831
2846,31799
2847,31767
2848,31831
2849,31895
2850,31815
2851,32103
2852,31815
2853,31799
2854,31799
2855,31991
2856,31799
2857,32055
2858,31815
2859,31751
2860,31751
2861,31447
2862,31671
2863,31703
2864,31735
2865,31847
2866,31815
2867,31815
2868,31831
2869,31831
2870,31863
2871,31767
2872,31767
2873,32039
2874,31911
2875,31815
2876,31863
2877,31815
2878,31799
2879,31863
2880,31911
2881,31815
2882,31911
2883,31783
2884,31799
2885,31703
2886,31831
2887,31863
2888,31447
2889,31879
2890,31831
2891,31495
2892,31703
2893,31783
2894,31991
2895,31815
2896,31927
2897,31495
2898,31799
2899,31863
2900,31959
2901,31783
2902,31831
2903,31863
2904,31751
2905,31559
2906,31847
2907,31815
2908,31831
2909,31831
2910,32119
2911,31943
2912,31847
2913,31863
2914,32103
2915,31495
2916,31847
2917,32503
2918,31879
2919,31847
2920,31879
2921,31943
2922,31831
2923,31879
2924,31895
2925,31943
2926,31927
2927,31799
2928,31959
2929,31815
2930,31767
2931,31655
2932,31735
2933,31943
2934,31815
2935,31799
2936,31911
2937,31831
2938,31863
2939,31863
2940,31847
2941,31895
2942,31831
2943,31575
2944,31879
2945,31879
2946,32023
2947,31751
2948,31751
2949,31831
2950,31815
2951,31767
2952,31703
2953,31831
2954,31831
2955,31863
2956,31879
2957,31831
2958,31847
2959,31863
2960,32007
2961,31895
2962,31831
2963,31863
2964,32215
2965,31911
2966,31799
2967,31847
2968,31847
2969,31911
2970,31863
2971,31831
2972,31831
2973,31927
2974,31847
2975,31815
2976,31895
2977,31815
2978,31815
2979,31783
2980,31895
2981,31719
2982,31735
2983,31815
2984,31943
2985,31831
2986,31623
2987,31815
2988,31863
2989,31831
2990,31783
2991,31863
2992,31831
2993,31847
2994,31847
2995,31847
2996,31847
2997,31751
2998,31863
2999,31815
3000,32023
3001,31799
3002,31879
3003,31767
3004,31495
3005,31575
3006,31863
3007,31959
3008,31815
3009,31847
3010,31799
3011,32023
3012,31927
3013,31911
3014,31831
3015,31847
3016,31815
3017,31735
3018,32007
3019,31783
3020,31831
3021,31831
3022,31799
3023,31847
3024,31735
3025,31831
3026,31735
3027,31815
3028,31879
3029,31863
3030,31831
3031,31863
3032,31767
3033,31751
3034,31847
3035,31831
3036,31847
3037,32295
3038,31863
3039,31847
3040,31831
3041,31847
3042,31959
3043,31831
3044,31831
3045,31815
3046,31815
3047,31783
3048,31911
3049,31799
3050,31991
3051,31975
3052,31847
3053,31831
3054,31895
3055,31895
3056,32055
3057,31783
3058,31687
3059,31831
3060,31831
3061,31847
3062,31719
3063,31847
3064,31783
3065,31223
3066,31831
3067,31847
3068,31959
3069,31879
3070,31655
3071,31911
3072,31767
3073,31847
3074,31815
3075,31927
3076,31879
3077,31831
3078,31895
3079,31831
3080,31847
3081,31911
3082,31831
3083,31911
3084,31831
3085,31831
3086,31975
3087,31815
3088,31847
3089,31879
3090,31847
3091,31911
3092,31831
3093,31943
3094,31863
3095,32087
3096,31799
3097,31831
3098,31831
3099,31847
3100,31815
3101,31799
3102,31799
3103,31831
3104,31943
3105,31847
3106,31831
3107,31687
3108,31863
3109,31879
3110,31767
3111,31767
3112,31815
3113,31847
3114,32087
3115,31831
3116,31831
3117,31799
3118,31847
3119,31847
3120,31783
3121,31767
3122,31815
3123,31767
3124,31863
3125,32023
3126,31735
3127,31847
3128,31799
3129,31815
3130,31847
3131,31847
3132,31783
3133,31831
3134,31495
3135,31815
3136,31831
3137,31847
3138,31831
3139,31879
3140,31799
3141,31751
3142,31831
3143,31639
3144,31975
3145,31815
3146,32135
3147,31863
3148,31927
3149,31831
3150,31751
3151,31767
3152,31815
3153,31799
3154,31847
3155,31303
3156,31847
3157,31847
3158,31895
3159,31831
3160,32215
3161,31703
3162,31847
3163,31815
3164,31687
3165,31719
3166,32087
3167,31719
3168,31831
3169,31879
3170,31815
3171,32055
3172,31863
3173,31783
3174,31847
3175,32663
3176,31863
3177,31687
3178,31943
3179,32023
3180,31703
3181,31815
3182,31959
3183,31831
3184,31847
3185,31847
3186,31847
3187,31911
3188,31799
3189,31831
3190,32023
3191,31735
3192,32039
3193,31847
3194,31815
3195,31815
3196,31991
3197,31975
3198,31847
3199,31815
3200,31815
3201,31735
3202,31767
3203,31831
3204,31799
3205,31991
3206,31751
3207,31687
3208,31863
3209,31735
3210,31799
3211,32135
3212,31655
3213,31847
3214,31719
3215,31783
3216,31831
3217,31879
3218,31687
3219,31783
3220,31975
3221,31895
3222,31847
3223,31767
3224,31799
3225,31735
3226,31767
3227,32167
3228,31847
3229,31847
3230,31831
3231,31847
3232,31863
3233,31847
3234,31815
3235,31879
3236,31847
3237,31847
3238,31927
3239,31831
3240,31863
3241,31847
3242,31831
3243,31815
3244,31527
3245,31847
3246,31975
3247,31559
3248,31735
3249,31895
3250,31735
3251,31943
3252,31991
3253,31767
3254,31687
3255,31767
3256,31783
3257,31783
3258,31831
3259,31847
3260,31799
3261,31767
3262,31879
3263,31767
3264,31911
3265,31815
3266,32039
3267,31863
3268,31767
3269,31799
3270,31927
3271,31895
3272,31815
3273,31799
3274,31831
3275,31799
3276,31591
3277,31463
3278,31895
3279,31687
3280,31847
3281,32039
3282,31847
3283,31927
3284,31863
3285,33480
3286,31815
3287,31751
3288,31831
3289,32087
3290,31831
3291,31831
3292,32007
3293,31815
3294,31607
3295,31831
3296,31383
3297,31831
3298,31815
3299,31495
3300,31703
3301,31815
3302,31783
3303,31815
3304,31831
3305,31783
3306,31831
3307,31831
3308,31815
3309,31847
3310,31943
3311,31831
3312,31895
3313,31815
3314,31831
3315,31975
3316,31863
3317,31847
3318,31751
3319,31767
3320,31831
3321,31863
3322,31863
3323,31751
3324,31863
3325,31671
3326,31879
3327,31815
3328,31831
3329,31815
3330,31847
3331,31975
3332,31831
3333,31767
3334,31847
3335,31847
3336,30999
3337,31879
3338,31975
3339,32311
3340,31815
3341,31751
3342,31815
3343,31831
3344,31831
3345,31815
3346,31847
3347,31831
3348,31751
3349,31927
3350,32023
3351,31879
3352,31831
3353,31655
3354,31895
3355,32023
3356,31847
3357,31847
3358,31831
3359,31847
3360,32167
3361,31831
3362,31815
3363,31847
3364,31895
3365,31895
3366,31815
3367,31863
3368,31847
3369,31895
3370,31847
3371,31687
3372,31863
3373,31959
3374,31815
3375,31831
3376,31831
3377,31879
3378,31847
3379,32055
3380,31831
3381,31799
3382,31783
3383,31847
3384,31975
3385,31879
3386,31831
3387,31831
3388,31831
3389,31879
3390,31815
3391,31879
3392,31879
3393,31799
3394,31863
3395,31847
3396,32023
3397,31895
3398,31895
3399,31895
3400,31815
3401,31607
3402,31799
3403,31863
3404,31831
3405,31831
3406,31847
3407,31943
3408,31991
3409,31815
3410,31943
3411,31783
3412,32071
3413,31831
3414,31831
3415,31783
3416,31831
3417,31879
3418,31911
3419,31927
3420,31847
3421,31815
3422,31847
3423,31831
3424,31959
3425,31831
3426,31703
3427,31799
3428,31847
3429,31543
3430,31911
3431,31815
3432,31847
3433,31815
3434,31847
3435,31879
3436,31719
3437,31783
3438,32135
3439,31879
3440,31783
3441,31879
3442,31895
3443,31815
3444,31799
3445,31815
3446,31895
3447,31863
3448,31831
3449,31799
3450,32071
3451,31815
3452,31815
3453,31895
3454,31831
3455,31895
3456,31831
3457,31799
3458,31863
3459,31815
3460,31927
3461,31815
3462,31783
3463,31799
3464,31863
3465,31847
3466,31799
3467,31847
3468,31879
3469,31895
3470,31735
3471,31879
3472,31847
3473,31831
3474,31927
3475,31799
3476,31831
3477,31847
3478,31767
3479,31751
3480,31831
3481,31879
3482,31975
3483,32007
3484,31815
3485,31575
3486,31799
3487,31959
3488,31847
3489,31847
3490,31847
3491,31863
3492,31783
3493,31831
3494,31831
3495,31847
3496,31815
3497,31751
3498,31271
3499,31815
3500,31815
3501,31831
3502,31735
3503,31815
3504,31687
3505,31527
3506,31783
3507,31783
3508,31959
3509,31863
3510,31703
3511,31783
3512,31847
3513,31847
3514,31895
3515,31831
3516,31863
3517,31831
3518,31831
3519,31879
3520,31783
3521,31831
3522,31543
3523,31815
3524,31847
3525,31527
3526,31911
3527,31831
3528,31879
3529,31927
3530,31735
3531,31815
3532,31815
3533,31799
3534,31847
3535,31847
3536,31863
3537,31895
3538,31863
3539,32007
3540,31847
3541,31863
3542,31847
3543,31831
3544,31767
3545,31975
3546,31847
3547,31863
3548,31799
3549,31767
3550,31863
3551,31815
3552,31895
3553,31783
3554,32103
3555,31831
3556,32151
3557,31767
3558,32071
3559,31799
3560,31863
3561,31927
3562,31799
3563,31943
3564,31815
3565,31847
3566,31767
3567,31847
3568,31815
3569,31879
3570,31927
3571,31815
3572,31879
3573,31351
3574,31831
3575,31863
3576,31831
3577,31831
3578,31831
3579,31543
3580,31831
3581,32103
3582,31959
3583,32215
3584,31783
3585,31847
3586,31831
3587,31959
3588,31831
3589,31783
3590,31735
3591,31911
3592,31815
3593,31815
3594,31783
3595,31927
3596,31863
3597,31799
3598,31895
3599,31943
3600,31655
3601,31847
3602,31911
3603,31799
3604,31815
3605,31863
3606,31767
3607,31863
3608,31831
3609,31815
3610,31815
3611,31863
3612,31831
3613,31863
3614,31799
3615,31799
3616,31831
3617,31847
3618,31943
3619,31911
3620,31831
3621,31799
3622,31879
3623,31879
3624,31831
3625,31831
3626,31783
3627,31895
3628,31879
3629,31847
3630,31831
3631,31879
3632,31799
3633,31815
3634,31799
3635,31831
3636,31831
3637,31735
3638,31847
3639,31911
3640,31831
3641,32247
3642,31815
3643,31815
3644,32135
3645,31879
3646,31703
3647,31879
3648,31847
3649,31703
3650,31799
3651,31911
3652,31847
3653,31623
3654,31655
3655,31719
3656,31911
3657,31815
3658,31879
3659,31815
3660,31831
3661,31879
3662,31815
3663,31767
3664,31863
3665,31847
3666,31751
3667,31831
3668,31815
3669,31863
3670,31831
3671,31831
3672,31815
3673,31815
3674,31815
3675,31943
3676,31863
3677,31847
3678,32007
3679,31815
3680,31527
3681,31879
3682,31959
3683,31831
3684,31415
3685,31879
3686,31783
3687,31815
3688,31319
3689,31767
3690,31943
3691,31527
3692,31815
3693,31799
3694,31639
3695,31847
3696,31767
3697,31815
3698,31575
3699,31831
3700,31607
3701,31815
3702,31831
3703,31863
3704,31815
3705,31831
3706,31895
3707,31831
3708,32071
3709,31863
3710,31831
3711,31831
3712,31831
3713,31863
3714,31847
3715,31879
3716,31831
3717,31863
3718,31799
3719,31415
3720,31703
3721,31575
3722,32023
3723,31847
3724,31879
3725,31847
3726,31927
3727,31767
3728,31735
3729,31831
3730,31799
3731,31927
3732,31863
3733,31815
3734,31831
3735,31911
3736,31815
3737,31879
3738,31783
3739,31751
3740,31847
3741,31847
3742,31847
3743,31863
3744,31911
3745,31847
3746,31815
3747,31751
3748,31799
3749,31783
3750,31735
3751,31847
3752,31783
3753,31751
3754,31831
3755,31959
3756,31831
3757,31847
3758,31783
3759,31895
3760,31831
3761,31863
3762,31815
3763,31847
3764,31799
3765,31815
3766,31815
3767,31959
3768,31767
3769,31879
3770,31863
3771,31783
3772,31815
3773,32023
3774,31831
3775,31831
3776,31815
3777,31831
3778,32167
3779,31959
3780,31975
3781,32311
3782,31607
3783,31799
3784,31751
3785,31847
3786,31847
3787,31783
3788,31879
3789,31719
3790,31911
3791,31863
3792,31831
3793,32039
3794,31847
3795,31879
3796,31863
3797,31847
3798,32183
3799,31847
3800,31703
3801,31735
3802,31847
3803,31447
3804,31831
3805,31815
3806,31831
3807,31879
3808,31831
3809,31751
3810,31815
3811,32359
3812,31751
3813,31847
3814,31831
3815,31847
3816,31863
3817,31847
3818,31831
3819,31911
3820,31847
3821,31799
3822,31863
3823,31767
3824,31735
3825,31783
3826,31895
3827,31847
3828,31847
3829,31895
3830,31847
3831,31863
3832,31799
3833,31799
3834,33752
3835,31911
3836,31863
3837,31847
3838,31831
3839,31847
3840,31959
3841,31863
3842,31815
3843,31767
3844,32039
3845,31943
3846,31927
3847,31735
3848,31815
3849,31895
3850,31895
3851,31799
3852,31751
3853,31751
3854,31815
3855,31991
3856,31847
3857,31783
3858,31863
3859,31831
3860,31751
3861,31783
3862,31831
3863,31799
3864,31831
3865,31895
3866,31879
3867,31847
3868,31847
3869,31879
3870,32119
3871,31815
3872,31831
3873,31639
3874,31847
3875,31623
3876,31831
3877,31799
3878,31655
3879,31719
3880,31783
3881,31927
3882,31879
3883,31751
3884,32183
3885,31847
3886,31831
3887,31815
3888,31879
3889,31847
3890,31879
3891,31879
3892,31863
3893,31831
3894,31911
3895,31815
3896,31847
3897,31879
3898,31879
3899,31831
3900,31831
3901,31863
3902,31639
3903,31831
3904,31783
3905,31879
3906,31687
3907,31767
3908,31671
3909,31783
3910,31943
3911,31655
3912,31783
3913,31751
3914,31879
3915,31655
3916,31687
3917,31831
3918,31831
3919,31815
3920,31703
3921,31735
3922,31495
3923,31799
3924,31799
3925,31831
3926,31783
3927,31895
3928,31799
3929,31511
3930,31847
3931,31959
3932,31879
3933,31863
3934,31879
3935,31847
3936,31783
3937,31799
3938,31895
3939,31831
3940,31767
3941,31847
3942,31767
3943,31799
3944,31927
3945,31847
3946,31783
3947,31815
3948,31495
3949,31815
3950,31831
3951,31815
3952,31847
3953,31847
3954,31831
3955,31895
3956,31927
3957,31831
3958,31799
3959,31831
3960,31751
3961,31719
3962,31831
3963,31927
3964,31879
3965,31895
3966,31863
3967,31815
3968,31783
3969,31959
3970,31847
3971,31815
3972,31687
3973,31847
3974,31911
3975,31751
3976,31863
3977,32023
3978,31879
3979,31799
3980,31895
3981,31831
3982,31831
3983,31911
3984,31831
3985,31831
3986,31959
3987,31879
3988,31703
3989,31783
3990,31863
3991,31831
3992,31847
3993,31783
3994,31703
3995,31831
3996,31799
3997,31879
3998,31831
3999,31831
4000,31767
4001,31767
4002,31815
4003,31815
4004,31847
4005,31895
4006,31751
4007,31831
4008,31879
4009,31831
4010,31799
4011,32007
4012,31655
4013,31655
4014,31783
4015,32263
4016,31639
4017,31879
4018,31751
4019,31815
4020,31799
4021,31847
4022,31943
4023,31831
4024,31943
4025,31831
4026,31831
4027,31815
4028,31831
4029,31831
4030,31815
4031,32007
4032,31831
4033,31815
4034,31783
4035,31815
4036,31687
4037,31831
4038,31831
4039,31735
4040,31831
4041,31751
4042,31927
4043,31863
4044,32103
4045,31831
4046,31831
4047,31799
4048,31671
4049,31783
4050,31863
4051,31847
4052,31895
4053,31511
4054,31719
4055,31831
4056,31815
4057,31831
4058,31943
4059,31815
4060,31767
4061,31831
4062,31815
4063,31591
4064,31847
4065,31815
4066,31847
4067,31847
4068,31799
4069,31927
4070,31879
4071,31879
4072,31719
4073,31767
4074,31847
4075,31879
4076,31863
4077,31815
4078,31815
4079,31895
4080,31815
4081,31911
4082,31863
4083,31831
4084,31911
4085,31815
4086,31863
4087,31815
4088,31847
4089,32023
4090,31847
4091,31847
4092,31799
4093,31847
4094,31879
4095,32327
4096,31863
4097,31927
4098,31847
4099,31847
4100,31831
4101,32103
4102,31847
4103,31831
4104,31879
4105,31479
4106,31815
4107,31847
4108,31895
4109,31879
4110,31975
4111,31943
4112,31687
4113,31831
4114,31879
4115,31831
4116,31815
4117,31847
4118,31751
4119,31831
4120,31895
4121,31863
4122,31783
4123,31703
4124,31863
4125,31783
4126,31751
4127,31879
4128,31639
4129,31959
4130,31703
4131,31927
4132,31879
4133,31831
4134,31783
4135,31863
4136,31815
4137,31815
4138,31975
4139,31719
4140,31735
4141,32023
4142,31815
4143,31991
4144,31975
4145,31815
4146,31863
4147,31495
4148,31847
4149,32087
4150,31783
4151,31799
4152,31831
4153,31783
4154,31895
4155,31863
4156,31687
4157,32023
4158,31799
4159,31815
4160,31783
4161,31767
4162,31639
4163,31799
4164,31911
4165,31927
4166,31815
4167,32311
4168,31847
4169,31735
4170,31511
4171,31847
4172,31863
4173,31815
4174,31831
4175,31847
4176,31863
4177,31815
4178,32039
4179,31751
4180,31559
4181,32119
4182,31783
4183,31623
4184,31927
4185,31863
4186,31847
4187,31671
4188,31703
4189,31831
4190,31831
4191,31511
4192,31831
4193,31831
4194,31783
4195,31831
4196,31863
4197,31863
4198,31815
4199,31783
4200,31671
4201,31895
4202,31783
4203,31655
4204,31975
4205,31895
4206,31831
4207,31783
4208,31847
4209,31927
4210,31991
4211,31847
4212,31831
4213,31847
4214,31911
4215,31831
4216,31767
4217,31767
4218,31895
4219,31879
4220,31831
4221,31815
4222,31799
4223,31799
4224,31975
4225,31879
4226,31927
4227,32055
4228,31767
4229,31799
4230,31863
4231,31799
4232,31831
4233,31831
4234,31879
4235,31847
4236,31863
4237,31831
4238,31847
4239,31879
4240,31831
4241,31847
4242,31847
4243,31799
4244,30535
4245,31671
4246,31847
4247,31767
4248,31831
4249,31703
4250,31815
4251,31959
4252,31847
4253,31831
4254,31991
4255,31831
4256,31847
4257,31863
4258,31863
4259,31751
4260,31799
4261,31767
4262,31879
4263,31863
4264,31831
4265,31831
4266,31863
4267,31863
4268,31815
4269,31879
4270,32279
4271,31831
4272,31911
4273,31831
4274,31575
4275,31799
4276,31831
4277,31895
4278,31767
4279,31783
4280,31879
4281,31879
4282,31799
4283,31815
4284,31735
4285,31703
4286,31831
4287,31767
4288,31847
4289,31815
4290,31719
4291,31767
4292,31943
4293,31815
4294,31655
4295,31815
4296,31815
4297,31879
4298,31815
4299,31831
4300,31783
4301,31879
4302,31799
4303,32023
4304,32071
4305,31783
4306,31895
4307,31831
4308,31879
4309,31943
4310,31799
4311,31831
4312,31831
4313,31879
4314,31879
4315,32135
4316,32087
4317,30263
4318,31847
4319,31703
4320,32087
4321,31783
4322,31783
4323,33448
4324,31799
4325,31831
4326,31831
4327,31831
4328,31831
4329,31959
4330,31655
4331,31831
4332,31719
4333,32119
4334,31831
4335,31895
4336,31831
4337,31831
4338,31847
4339,31847
4340,31831
4341,31863
4342,31687
4343,31863
4344,31831
4345,31895
4346,31847
4347,31943
4348,31911
4349,31847
4350,31767
4351,31815
4352,32039
4353,32023
4354,31767
4355,31607
4356,31687
4357,31847
4358,31879
4359,31687
4360,31863
4361,31799
4362,31863
4363,32039
4364,31831
4365,31879
4366,31815
4367,31911
4368,31879
4369,31831
4370,31927
4371,31863
4372,32295
4373,31847
4374,32103
4375,31847
4376,31799
4377,31911
4378,31815
4379,31879
4380,31815
4381,31815
4382,31655
4383,31927
4384,32295
4385,31799
4386,31735
4387,31751
4388,31831
4389,32039
4390,31831
4391,31911
4392,31831
4393,31799
4394,31879
4395,31815
4396,31719
4397,31831
4398,31927
4399,31863
4400,31735
4401,31895
4402,31831
4403,31863
4404,31735
4405,31783
4406,31799
4407,31783
4408,31863
4409,31863
4410,31879
4411,31991
4412,31831
4413,31847
4414,31847
4415,31831
4416,31815
4417,31943
4418,31815
4419,32103
4420,31783
4421,31815
4422,31863
4423,31991
4424,31879
4425,32039
4426,31847
4427,31815
4428,31975
4429,31815
4430,31783
4431,31815
4432,31815
4433,31847
4434,31895
4435,31767
4436,31495
4437,31847
4438,31799
4439,31959
4440,32023
4441,31687
4442,31863
4443,31831
4444,31303
4445,31783
4446,31879
4447,31895
4448,31863
4449,31783
4450,32135
4451,32263
4452,31911
4453,31879
4454,31575
4455,31847
4456,31831
4457,31847
4458,31863
4459,31735
4460,31831
4461,31751
4462,31799
4463,31847
4464,31879
4465,31831
4466,31831
4467,31767
4468,31863
4469,31655
4470,31879
4471,32135
4472,31847
4473,31831
4474,31815
4475,31639
4476,31943
4477,31799
4478,31831
4479,31847
4480,31671
4481,31895
4482,31847
4483,31831
4484,31863
4485,31863
4486,31831
4487,31831
4488,31831
4489,31815
4490,31767
4491,31799
4492,31367
4493,31879
4494,31815
4495,31831
4496,31847
4497,31783
4498,31831
4499,32039
4500,31815
4501,31847
4502,31495
4503,31847
4504,31927
4505,31735
4506,31815
4507,31847
4508,31847
4509,31799
4510,31799
4511,31767
4512,31895
4513,31815
4514,31975
4515,32023
4516,31975
4517,31767
4518,31799
4519,32023
4520,31975
4521,31879
4522,31943
4523,32263
4524,31847
4525,31815
4526,31991
4527,31831
4528,31831
4529,31799
4530,31847
4531,31655
4532,31847
4533,31799
4534,31495
4535,31815
4536,31879
4537,31783
4538,31895
4539,31831
4540,31831
4541,31719
4542,31943
4543,31911
4544,31671
4545,31831
4546,32151
4547,31751
4548,31815
4549,31831
4550,31863
4551,31815
4552,31847
4553,31991
4554,31783
4555,31879
4556,31959
4557,31815
4558,31527
4559,31895
4560,31831
4561,31703
4562,31831
4563,32071
4564,31767
4565,31591
4566,31799
4567,31815
4568,31863
4569,31735
4570,31895
4571,31735
4572,31783
4573,32007
4574,31719
4575,31847
4576,31815
4577,31831
4578,31895
4579,31255
4580,31783
4581,31719
4582,31399
4583,31767
4584,31799
4585,31799
4586,31815
4587,31655
4588,31815
4589,31879
4590,31847
4591,31815
4592,31895
4593,31911
4594,32167
4595,31815
4596,32119
4597,32023
4598,31847
4599,31815
4600,31735
4601,31831
4602,31863
4603,31847
4604,31831
4605,31863
4606,31863
4607,31895
4608,31895
4609,31847
4610,31927
4611,31447
4612,31767
4613,31799
4614,31911
4615,31847
4616,32087
4617,31895
4618,31687
4619,31831
4620,31831
4621,31911
4622,31831
4623,31879
4624,31639
4625,31863
4626,31847
4627,31959
4628,31831
4629,31767
4630,31847
4631,31815
4632,31703
4633,33688
4634,31847
4635,31879
4636,31559
4637,31815
4638,31815
4639,31895
4640,31815
4641,31991
4642,31767
4643,31767
4644,31783
4645,31847
4646,31879
4647,31783
4648,31847
4649,31879
4650,31911
4651,31911
4652,31863
4653,31815
4654,31927
4655,31879
4656,31831
4657,32135
4658,31815
4659,31815
4660,31943
4661,31767
4662,31767
4663,31815
4664,31863
4665,31799
4666,31911
4667,31735
4668,31831
4669,31847
4670,31783
4671,31511
4672,32055
4673,31847
4674,31879
4675,32103
4676,31863
4677,31799
4678,31831
4679,31799
4680,31847
4681,32167
4682,31815
4683,31799
4684,31863
4685,31847
4686,31831
4687,31847
4688,31783
4689,31879
4690,31687
4691,31879
4692,31815
4693,31927
4694,31895
4695,31799
4696,32055
4697,31735
4698,31847
4699,31799
4700,31767
4701,31799
4702,31735
4703,31799
4704,31783
4705,31895
4706,31767
4707,31895
4708,31799
4709,31847
4710,31831
4711,31847
4712,31863
4713,31911
4714,31831
4715,31879
4716,31831
4717,31959
4718,31719
4719,31911
4720,31831
4721,31815
4722,31879
4723,31767
4724,31799
4725,31911
4726,31703
4727,31815
4728,31831
4729,31719
4730,31783
4731,31799
4732,31703
4733,31831
4734,31863
4735,31879
4736,31879
4737,31847
4738,31895
4739,31879
4740,31895
4741,31799
4742,31863
4743,31847
4744,31815
4745,31911
4746,31831
4747,31895
4748,31863
4749,32007
4750,31655
4751,31927
4752,31879
4753,31847
4754,31815
4755,31831
4756,31879
4757,31847
4758,31847
4759,32007
4760,31831
4761,31831
4762,31847
4763,31847
4764,31799
4765,31799
4766,31783
4767,31847
4768,31703
4769,31815
4770,31591
4771,31879
4772,31799
4773,31815
4774,31879
4775,32039
4776,31911
4777,31847
4778,31847
4779,31767
4780,31879
4781,31895
4782,31687
4783,31815
4784,31751
4785,31783
4786,31815
4787,32087
4788,31671
4789,31783
4790,31799
4791,31767
4792,31751
4793,31895
4794,31927
4795,31831
4796,31591
4797,31847
4798,31783
4799,31863
4800,31879
4801,31815
4802,31799
4803,31767
4804,31927
4805,31847
4806,31847
4807,31671
4808,31799
4809,31815
4810,31847
4811,31495
4812,31751
4813,31815
4814,31831
4815,31559
4816,31815
4817,31767
4818,31863
4819,31911
4820,31911
4821,31895
4822,31831
4823,31831
4824,32295
4825,31927
4826,31831
